 -1.75757576 -1.71717172 -1.67676768 -1.63636364 -1.5959596  -1.55555556
 -1.51515152 -1.47474747 -1.43434343 -1.39393939 -1.35353535 -1.31313131
 -1.27272727 -1.23232323 -1.19191919 -1.15151515 -1.11111111 -1.07070707
 -1.03030303 -0.98989899 -0.94949495 -0.90909091 -0.86868687 -0.82828283
 -0.78787879 -0.74747475 -0.70707071 -0.66666667 -0.62626263 -0.58585859
 -0.54545455 -0.50505051 -0.46464646 -0.42424242 -0.38383838 -0.34343434
 -0.3030303  -0.26262626 -0.22222222 -0.18181818 -0.14141414 -0.1010101
 -0.06060606 -0.02020202  0.02020202  0.06060606  0.1010101   0.14141414
  0.18181818  0.22222222  0.26262626  0.3030303   0.34343434  0.38383838
  0.42424242  0.46464646  0.50505051  0.54545455  0.58585859  0.62626263
  0.66666667  0.70707071  0.74747475  0.78787879  0.82828283  0.86868687
  0.90909091  0.94949495  0.98989899  1.03030303  1.07070707  1.11111111
  1.15151515  1.19191919  1.23232323  1.27272727  1.31313131  1.35353535
  1.39393939  1.43434343  1.47474747  1.51515152  1.55555556  1.5959596
  1.63636364  1.67676768  1.71717172  1.75757576  1.7979798   1.83838384
  1.87878788  1.91919192  1.95959596  2.        ] [0.001907643356129867, 0.00241364667203453, 0.003039239821546487, 0.003808649537807364, 0.004749980402745972, 0.005895591566393063, 0.007282453581473087, 0.008952469010911195, 0.010952737840343644, 0.013335746278677705, 0.0161594554161404, 0.01948726460945403, 0.02338782356971295, 0.02793466713762347, 0.03320564783567399, 0.039282143663308185, 0.04624802239454789, 0.05418834894798424, 0.06318782926724634, 0.0733289925432693, 0.08469012341023929, 0.09734296674374884, 0.11135023957342907, 0.126762996987355, 0.14361791125652415, 0.1619345351736819, 0.18171263115560146, 0.20292965634757532, 0.2255385001438606, 0.24946557359024596, 0.27460934953754634, 0.30083944776051574, 0.32799635029506125, 0.35589181891590144, 0.38431006912739624, 0.41300973364853766, 0.4417266237426803, 0.4701772696924744, 0.498063193258991, 0.5250758362495588, 0.5509020416083759, 0.5752299580321114, 0.5977552172641983, 0.6181872161011401, 0.6362553237484587, 0.6517148302591085, 0.6643524538573226, 0.6739912341603838, 0.6804946544840538, 0.6837698590371968, 0.6837698590371968, 0.6804946544840537, 0.6739912341603836, 0.6643524538573226, 0.6517148302591084, 0.6362553237484586, 0.61818721610114, 0.5977552172641983, 0.5752299580321113, 0.5509020416083755, 0.5250758362495587, 0.49806319325899073, 0.47017726969247425, 0.4417266237426799, 0.4130097336485374, 0.384310069127396, 0.35589181891590105, 0.3279963502950611, 0.30083944776051547, 0.27460934953754623, 0.24946557359024568, 0.22553850014386032, 0.20292965634757515, 0.18171263115560124, 0.16193453517368178, 0.14361791125652396, 0.1267629969873548, 0.11135023957342907, 0.0973429667437487, 0.08469012341023922, 0.07332899254326918, 0.06318782926724625, 0.05418834894798415, 0.046248022394547825, 0.039282143663308185, 0.03320564783567393, 0.02793466713762345, 0.023387823569712904, 0.019487264609454005, 0.016159455416140354, 0.013335746278677675, 0.010952737840343625, 0.00895246901091117, 0.007282453581473074, 0.005895591566393048, 0.004749980402745963, 0.003808649537807364, 0.0030392398215464793, 0.002413646672034528, 0.001907643356129867]
[-2.         -1.95959596 -1.91919192 -1.87878788 -1.83838384 -1.7979798
 -1.75757576 -1.71717172 -1.67676768 -1.63636364 -1.5959596  -1.55555556
 -1.51515152 -1.47474747 -1.43434343 -1.39393939 -1.35353535 -1.31313131
 -1.27272727 -1.23232323 -1.19191919 -1.15151515 -1.11111111 -1.07070707
 -1.03030303 -0.98989899 -0.94949495 -0.90909091 -0.86868687 -0.82828283
 -0.78787879 -0.74747475 -0.70707071 -0.66666667 -0.62626263 -0.58585859
 -0.54545455 -0.50505051 -0.46464646 -0.42424242 -0.38383838 -0.34343434
 -0.3030303  -0.26262626 -0.22222222 -0.18181818 -0.14141414 -0.1010101
 -0.06060606 -0.02020202  0.02020202  0.06060606  0.1010101   0.14141414
  0.18181818  0.22222222  0.26262626  0.3030303   0.34343434  0.38383838
  0.42424242  0.46464646  0.50505051  0.54545455  0.58585859  0.62626263
  0.66666667  0.70707071  0.74747475  0.78787879  0.82828283  0.86868687
  0.90909091  0.94949495  0.98989899  1.03030303  1.07070707  1.11111111
  1.15151515  1.19191919  1.23232323  1.27272727  1.31313131  1.35353535
  1.39393939  1.43434343  1.47474747  1.51515152  1.55555556  1.5959596
  1.63636364  1.67676768  1.71717172  1.75757576  1.7979798   1.83838384
  1.87878788  1.91919192  1.95959596  2.        ] [0.001907643356129867, 0.00241364667203453, 0.003039239821546487, 0.003808649537807364, 0.004749980402745972, 0.005895591566393063, 0.007282453581473087, 0.008952469010911195, 0.010952737840343644, 0.013335746278677705, 0.0161594554161404, 0.01948726460945403, 0.02338782356971295, 0.02793466713762347, 0.03320564783567399, 0.039282143663308185, 0.04624802239454789, 0.05418834894798424, 0.06318782926724634, 0.0733289925432693, 0.08469012341023929, 0.09734296674374884, 0.11135023957342907, 0.126762996987355, 0.14361791125652415, 0.1619345351736819, 0.18171263115560146, 0.20292965634757532, 0.2255385001438606, 0.24946557359024596, 0.27460934953754634, 0.30083944776051574, 0.32799635029506125, 0.35589181891590144, 0.38431006912739624, 0.41300973364853766, 0.4417266237426803, 0.4701772696924744, 0.498063193258991, 0.5250758362495588, 0.5509020416083759, 0.5752299580321114, 0.5977552172641983, 0.6181872161011401, 0.6362553237484587, 0.6517148302591085, 0.6643524538573226, 0.6739912341603838, 0.6804946544840538, 0.6837698590371968, 0.6837698590371968, 0.6804946544840537, 0.6739912341603836, 0.6643524538573226, 0.6517148302591084, 0.6362553237484586, 0.61818721610114, 0.5977552172641983, 0.5752299580321113, 0.5509020416083755, 0.5250758362495587, 0.49806319325899073, 0.47017726969247425, 0.4417266237426799, 0.4130097336485374, 0.384310069127396, 0.35589181891590105, 0.3279963502950611, 0.30083944776051547, 0.27460934953754623, 0.24946557359024568, 0.22553850014386032, 0.20292965634757515, 0.18171263115560124, 0.16193453517368178, 0.14361791125652396, 0.1267629969873548, 0.11135023957342907, 0.0973429667437487, 0.08469012341023922, 0.07332899254326918, 0.06318782926724625, 0.05418834894798415, 0.046248022394547825, 0.039282143663308185, 0.03320564783567393, 0.02793466713762345, 0.023387823569712904, 0.019487264609454005, 0.016159455416140354, 0.013335746278677675, 0.010952737840343625, 0.00895246901091117, 0.007282453581473074, 0.005895591566393048, 0.004749980402745963, 0.003808649537807364, 0.0030392398215464793, 0.002413646672034528, 0.001907643356129867]
[-2.         -1.95959596 -1.91919192 -1.87878788 -1.83838384 -1.7979798
 -1.75757576 -1.71717172 -1.67676768 -1.63636364 -1.5959596  -1.55555556
 -1.51515152 -1.47474747 -1.43434343 -1.39393939 -1.35353535 -1.31313131
 -1.27272727 -1.23232323 -1.19191919 -1.15151515 -1.11111111 -1.07070707
 -1.03030303 -0.98989899 -0.94949495 -0.90909091 -0.86868687 -0.82828283
 -0.78787879 -0.74747475 -0.70707071 -0.66666667 -0.62626263 -0.58585859
 -0.54545455 -0.50505051 -0.46464646 -0.42424242 -0.38383838 -0.34343434
 -0.3030303  -0.26262626 -0.22222222 -0.18181818 -0.14141414 -0.1010101
 -0.06060606 -0.02020202  0.02020202  0.06060606  0.1010101   0.14141414
  0.18181818  0.22222222  0.26262626  0.3030303   0.34343434  0.38383838
  0.42424242  0.46464646  0.50505051  0.54545455  0.58585859  0.62626263
  0.66666667  0.70707071  0.74747475  0.78787879  0.82828283  0.86868687
  0.90909091  0.94949495  0.98989899  1.03030303  1.07070707  1.11111111
  1.15151515  1.19191919  1.23232323  1.27272727  1.31313131  1.35353535
  1.39393939  1.43434343  1.47474747  1.51515152  1.55555556  1.5959596
  1.63636364  1.67676768  1.71717172  1.75757576  1.7979798   1.83838384
  1.87878788  1.91919192  1.95959596  2.        ] [0.001907643356129867, 0.00241364667203453, 0.003039239821546487, 0.003808649537807364, 0.004749980402745972, 0.005895591566393063, 0.007282453581473087, 0.008952469010911195, 0.010952737840343644, 0.013335746278677705, 0.0161594554161404, 0.01948726460945403, 0.02338782356971295, 0.02793466713762347, 0.03320564783567399, 0.039282143663308185, 0.04624802239454789, 0.05418834894798424, 0.06318782926724634, 0.0733289925432693, 0.08469012341023929, 0.09734296674374884, 0.11135023957342907, 0.126762996987355, 0.14361791125652415, 0.1619345351736819, 0.18171263115560146, 0.20292965634757532, 0.2255385001438606, 0.24946557359024596, 0.27460934953754634, 0.30083944776051574, 0.32799635029506125, 0.35589181891590144, 0.38431006912739624, 0.41300973364853766, 0.4417266237426803, 0.4701772696924744, 0.498063193258991, 0.5250758362495588, 0.5509020416083759, 0.5752299580321114, 0.5977552172641983, 0.6181872161011401, 0.6362553237484587, 0.6517148302591085, 0.6643524538573226, 0.6739912341603838, 0.6804946544840538, 0.6837698590371968, 0.6837698590371968, 0.6804946544840537, 0.6739912341603836, 0.6643524538573226, 0.6517148302591084, 0.6362553237484586, 0.61818721610114, 0.5977552172641983, 0.5752299580321113, 0.5509020416083755, 0.5250758362495587, 0.49806319325899073, 0.47017726969247425, 0.4417266237426799, 0.4130097336485374, 0.384310069127396, 0.35589181891590105, 0.3279963502950611, 0.30083944776051547, 0.27460934953754623, 0.24946557359024568, 0.22553850014386032, 0.20292965634757515, 0.18171263115560124, 0.16193453517368178, 0.14361791125652396, 0.1267629969873548, 0.11135023957342907, 0.0973429667437487, 0.08469012341023922, 0.07332899254326918, 0.06318782926724625, 0.05418834894798415, 0.046248022394547825, 0.039282143663308185, 0.03320564783567393, 0.02793466713762345, 0.023387823569712904, 0.019487264609454005, 0.016159455416140354, 0.013335746278677675, 0.010952737840343625, 0.00895246901091117, 0.007282453581473074, 0.005895591566393048, 0.004749980402745963, 0.003808649537807364, 0.0030392398215464793, 0.002413646672034528, 0.001907643356129867]
[-2.         -1.95959596 -1.91919192 -1.87878788 -1.83838384 -1.7979798
 -1.75757576 -1.71717172 -1.67676768 -1.63636364 -1.5959596  -1.55555556
 -1.51515152 -1.47474747 -1.43434343 -1.39393939 -1.35353535 -1.31313131
 -1.27272727 -1.23232323 -1.19191919 -1.15151515 -1.11111111 -1.07070707
 -1.03030303 -0.98989899 -0.94949495 -0.90909091 -0.86868687 -0.82828283
 -0.78787879 -0.74747475 -0.70707071 -0.66666667 -0.62626263 -0.58585859
 -0.54545455 -0.50505051 -0.46464646 -0.42424242 -0.38383838 -0.34343434
 -0.3030303  -0.26262626 -0.22222222 -0.18181818 -0.14141414 -0.1010101
 -0.06060606 -0.02020202  0.02020202  0.06060606  0.1010101   0.14141414
  0.18181818  0.22222222  0.26262626  0.3030303   0.34343434  0.38383838
  0.42424242  0.46464646  0.50505051  0.54545455  0.58585859  0.62626263
  0.66666667  0.70707071  0.74747475  0.78787879  0.82828283  0.86868687
  0.90909091  0.94949495  0.98989899  1.03030303  1.07070707  1.11111111
  1.15151515  1.19191919  1.23232323  1.27272727  1.31313131  1.35353535
  1.39393939  1.43434343  1.47474747  1.51515152  1.55555556  1.5959596
  1.63636364  1.67676768  1.71717172  1.75757576  1.7979798   1.83838384
  1.87878788  1.91919192  1.95959596  2.        ] [0.001907643356129867, 0.00241364667203453, 0.003039239821546487, 0.003808649537807364, 0.004749980402745972, 0.005895591566393063, 0.007282453581473087, 0.008952469010911195, 0.010952737840343644, 0.013335746278677705, 0.0161594554161404, 0.01948726460945403, 0.02338782356971295, 0.02793466713762347, 0.03320564783567399, 0.039282143663308185, 0.04624802239454789, 0.05418834894798424, 0.06318782926724634, 0.0733289925432693, 0.08469012341023929, 0.09734296674374884, 0.11135023957342907, 0.126762996987355, 0.14361791125652415, 0.1619345351736819, 0.18171263115560146, 0.20292965634757532, 0.2255385001438606, 0.24946557359024596, 0.27460934953754634, 0.30083944776051574, 0.32799635029506125, 0.35589181891590144, 0.38431006912739624, 0.41300973364853766, 0.4417266237426803, 0.4701772696924744, 0.498063193258991, 0.5250758362495588, 0.5509020416083759, 0.5752299580321114, 0.5977552172641983, 0.6181872161011401, 0.6362553237484587, 0.6517148302591085, 0.6643524538573226, 0.6739912341603838, 0.6804946544840538, 0.6837698590371968, 0.6837698590371968, 0.6804946544840537, 0.6739912341603836, 0.6643524538573226, 0.6517148302591084, 0.6362553237484586, 0.61818721610114, 0.5977552172641983, 0.5752299580321113, 0.5509020416083755, 0.5250758362495587, 0.49806319325899073, 0.47017726969247425, 0.4417266237426799, 0.4130097336485374, 0.384310069127396, 0.35589181891590105, 0.3279963502950611, 0.30083944776051547, 0.27460934953754623, 0.24946557359024568, 0.22553850014386032, 0.20292965634757515, 0.18171263115560124, 0.16193453517368178, 0.14361791125652396, 0.1267629969873548, 0.11135023957342907, 0.0973429667437487, 0.08469012341023922, 0.07332899254326918, 0.06318782926724625, 0.05418834894798415, 0.046248022394547825, 0.039282143663308185, 0.03320564783567393, 0.02793466713762345, 0.023387823569712904, 0.019487264609454005, 0.016159455416140354, 0.013335746278677675, 0.010952737840343625, 0.00895246901091117, 0.007282453581473074, 0.005895591566393048, 0.004749980402745963, 0.003808649537807364, 0.0030392398215464793, 0.002413646672034528, 0.001907643356129867]
[-2.         -1.95959596 -1.91919192 -1.87878788 -1.83838384 -1.7979798
 -1.75757576 -1.71717172 -1.67676768 -1.63636364 -1.5959596  -1.55555556
 -1.51515152 -1.47474747 -1.43434343 -1.39393939 -1.35353535 -1.31313131
 -1.27272727 -1.23232323 -1.19191919 -1.15151515 -1.11111111 -1.07070707
 -1.03030303 -0.98989899 -0.94949495 -0.90909091 -0.86868687 -0.82828283
 -0.78787879 -0.74747475 -0.70707071 -0.66666667 -0.62626263 -0.58585859
 -0.54545455 -0.50505051 -0.46464646 -0.42424242 -0.38383838 -0.34343434
 -0.3030303  -0.26262626 -0.22222222 -0.18181818 -0.14141414 -0.1010101
 -0.06060606 -0.02020202  0.02020202  0.06060606  0.1010101   0.14141414
  0.18181818  0.22222222  0.26262626  0.3030303   0.34343434  0.38383838
  0.42424242  0.46464646  0.50505051  0.54545455  0.58585859  0.62626263
  0.66666667  0.70707071  0.74747475  0.78787879  0.82828283  0.86868687
  0.90909091  0.94949495  0.98989899  1.03030303  1.07070707  1.11111111
  1.15151515  1.19191919  1.23232323  1.27272727  1.31313131  1.35353535
  1.39393939  1.43434343  1.47474747  1.51515152  1.55555556  1.5959596
  1.63636364  1.67676768  1.71717172  1.75757576  1.7979798   1.83838384
  1.87878788  1.91919192  1.95959596  2.        ] [0.001907643356129867, 0.00241364667203453, 0.003039239821546487, 0.003808649537807364, 0.004749980402745972, 0.005895591566393063, 0.007282453581473087, 0.008952469010911195, 0.010952737840343644, 0.013335746278677705, 0.0161594554161404, 0.01948726460945403, 0.02338782356971295, 0.02793466713762347, 0.03320564783567399, 0.039282143663308185, 0.04624802239454789, 0.05418834894798424, 0.06318782926724634, 0.0733289925432693, 0.08469012341023929, 0.09734296674374884, 0.11135023957342907, 0.126762996987355, 0.14361791125652415, 0.1619345351736819, 0.18171263115560146, 0.20292965634757532, 0.2255385001438606, 0.24946557359024596, 0.27460934953754634, 0.30083944776051574, 0.32799635029506125, 0.35589181891590144, 0.38431006912739624, 0.41300973364853766, 0.4417266237426803, 0.4701772696924744, 0.498063193258991, 0.5250758362495588, 0.5509020416083759, 0.5752299580321114, 0.5977552172641983, 0.6181872161011401, 0.6362553237484587, 0.6517148302591085, 0.6643524538573226, 0.6739912341603838, 0.6804946544840538, 0.6837698590371968, 0.6837698590371968, 0.6804946544840537, 0.6739912341603836, 0.6643524538573226, 0.6517148302591084, 0.6362553237484586, 0.61818721610114, 0.5977552172641983, 0.5752299580321113, 0.5509020416083755, 0.5250758362495587, 0.49806319325899073, 0.47017726969247425, 0.4417266237426799, 0.4130097336485374, 0.384310069127396, 0.35589181891590105, 0.3279963502950611, 0.30083944776051547, 0.27460934953754623, 0.24946557359024568, 0.22553850014386032, 0.20292965634757515, 0.18171263115560124, 0.16193453517368178, 0.14361791125652396, 0.1267629969873548, 0.11135023957342907, 0.0973429667437487, 0.08469012341023922, 0.07332899254326918, 0.06318782926724625, 0.05418834894798415, 0.046248022394547825, 0.039282143663308185, 0.03320564783567393, 0.02793466713762345, 0.023387823569712904, 0.019487264609454005, 0.016159455416140354, 0.013335746278677675, 0.010952737840343625, 0.00895246901091117, 0.007282453581473074, 0.005895591566393048, 0.004749980402745963, 0.003808649537807364, 0.0030392398215464793, 0.002413646672034528, 0.001907643356129867]
[-2.         -1.95959596 -1.91919192 -1.87878788 -1.83838384 -1.7979798
 -1.75757576 -1.71717172 -1.67676768 -1.63636364 -1.5959596  -1.55555556
 -1.51515152 -1.47474747 -1.43434343 -1.39393939 -1.35353535 -1.31313131
 -1.27272727 -1.23232323 -1.19191919 -1.15151515 -1.11111111 -1.07070707
 -1.03030303 -0.98989899 -0.94949495 -0.90909091 -0.86868687 -0.82828283
 -0.78787879 -0.74747475 -0.70707071 -0.66666667 -0.62626263 -0.58585859
 -0.54545455 -0.50505051 -0.46464646 -0.42424242 -0.38383838 -0.34343434
 -0.3030303  -0.26262626 -0.22222222 -0.18181818 -0.14141414 -0.1010101
 -0.06060606 -0.02020202  0.02020202  0.06060606  0.1010101   0.14141414
  0.18181818  0.22222222  0.26262626  0.3030303   0.34343434  0.38383838
  0.42424242  0.46464646  0.50505051  0.54545455  0.58585859  0.62626263
  0.66666667  0.70707071  0.74747475  0.78787879  0.82828283  0.86868687
  0.90909091  0.94949495  0.98989899  1.03030303  1.07070707  1.11111111
  1.15151515  1.19191919  1.23232323  1.27272727  1.31313131  1.35353535
  1.39393939  1.43434343  1.47474747  1.51515152  1.55555556  1.5959596
  1.63636364  1.67676768  1.71717172  1.75757576  1.7979798   1.83838384
  1.87878788  1.91919192  1.95959596  2.        ] [0.001907643356129867, 0.00241364667203453, 0.003039239821546487, 0.003808649537807364, 0.004749980402745972, 0.005895591566393063, 0.007282453581473087, 0.008952469010911195, 0.010952737840343644, 0.013335746278677705, 0.0161594554161404, 0.01948726460945403, 0.02338782356971295, 0.02793466713762347, 0.03320564783567399, 0.039282143663308185, 0.04624802239454789, 0.05418834894798424, 0.06318782926724634, 0.0733289925432693, 0.08469012341023929, 0.09734296674374884, 0.11135023957342907, 0.126762996987355, 0.14361791125652415, 0.1619345351736819, 0.18171263115560146, 0.20292965634757532, 0.2255385001438606, 0.24946557359024596, 0.27460934953754634, 0.30083944776051574, 0.32799635029506125, 0.35589181891590144, 0.38431006912739624, 0.41300973364853766, 0.4417266237426803, 0.4701772696924744, 0.498063193258991, 0.5250758362495588, 0.5509020416083759, 0.5752299580321114, 0.5977552172641983, 0.6181872161011401, 0.6362553237484587, 0.6517148302591085, 0.6643524538573226, 0.6739912341603838, 0.6804946544840538, 0.6837698590371968, 0.6837698590371968, 0.6804946544840537, 0.6739912341603836, 0.6643524538573226, 0.6517148302591084, 0.6362553237484586, 0.61818721610114, 0.5977552172641983, 0.5752299580321113, 0.5509020416083755, 0.5250758362495587, 0.49806319325899073, 0.47017726969247425, 0.4417266237426799, 0.4130097336485374, 0.384310069127396, 0.35589181891590105, 0.3279963502950611, 0.30083944776051547, 0.27460934953754623, 0.24946557359024568, 0.22553850014386032, 0.20292965634757515, 0.18171263115560124, 0.16193453517368178, 0.14361791125652396, 0.1267629969873548, 0.11135023957342907, 0.0973429667437487, 0.08469012341023922, 0.07332899254326918, 0.06318782926724625, 0.05418834894798415, 0.046248022394547825, 0.039282143663308185, 0.03320564783567393, 0.02793466713762345, 0.023387823569712904, 0.019487264609454005, 0.016159455416140354, 0.013335746278677675, 0.010952737840343625, 0.00895246901091117, 0.007282453581473074, 0.005895591566393048, 0.004749980402745963, 0.003808649537807364, 0.0030392398215464793, 0.002413646672034528, 0.001907643356129867]
[-2.         -1.95959596 -1.91919192 -1.87878788 -1.83838384 -1.7979798
 -1.75757576 -1.71717172 -1.67676768 -1.63636364 -1.5959596  -1.55555556
 -1.51515152 -1.47474747 -1.43434343 -1.39393939 -1.35353535 -1.31313131
 -1.27272727 -1.23232323 -1.19191919 -1.15151515 -1.11111111 -1.07070707
 -1.03030303 -0.98989899 -0.94949495 -0.90909091 -0.86868687 -0.82828283
 -0.78787879 -0.74747475 -0.70707071 -0.66666667 -0.62626263 -0.58585859
 -0.54545455 -0.50505051 -0.46464646 -0.42424242 -0.38383838 -0.34343434
 -0.3030303  -0.26262626 -0.22222222 -0.18181818 -0.14141414 -0.1010101
 -0.06060606 -0.02020202  0.02020202  0.06060606  0.1010101   0.14141414
  0.18181818  0.22222222  0.26262626  0.3030303   0.34343434  0.38383838
  0.42424242  0.46464646  0.50505051  0.54545455  0.58585859  0.62626263
  0.66666667  0.70707071  0.74747475  0.78787879  0.82828283  0.86868687
  0.90909091  0.94949495  0.98989899  1.03030303  1.07070707  1.11111111
  1.15151515  1.19191919  1.23232323  1.27272727  1.31313131  1.35353535
  1.39393939  1.43434343  1.47474747  1.51515152  1.55555556  1.5959596
  1.63636364  1.67676768  1.71717172  1.75757576  1.7979798   1.83838384
